Moisture,Humidity
312,59
359,40
381,47
382,56
213,61
107,48
204,56
65,52
188,58
89,44
247,63
397,59
105,56
154,66
144,52
96,64
163,57
141,50
48,56
328,44
181,55
298,53
210,54
122,65
343,70
396,67
371,51
277,48
209,51
266,54
367,49
98,60
374,46
46,53
150,64
11,43
315,43
141,52
91,47
15,43
55,41
95,68
233,63
119,41
168,57
56,43
310,55
153,49
96,53
375,56
154,52
221,53
40,47
94,51
117,52
263,59
332,59
248,54
124,54
292,64
312,70
375,61
352,59
356,60
305,44
91,65
133,42
225,42
67,50
45,53
46,70
25,43
23,44
391,52
317,40
185,66
219,57
130,61
141,41
65,58
89,40
175,41
6,57
136,68
100,67
335,47
186,49
265,53
90,66
342,60
280,69
57,51
74,65
30,43
119,43
71,45
122,44
197,65
37,44
308,59
167,54
390,68
398,59
32,67
318,61
254,64
397,67
168,45
303,40
235,70
49,69
133,46
7,49
269,55
140,55
0,61
87,46
363,69
172,46
176,61
290,57
260,64
329,41
5,47
179,55
265,45
335,40
336,70
231,60
198,56
251,62
288,56
262,53
65,68
231,42
382,50
342,50
7,43
26,67
78,41
141,44
141,61
164,67
96,57
207,65
61,64
146,54
31,43
75,53
90,61
108,60
32,52
387,56
198,64
4,55
325,68
362,41
294,54
98,60
155,51
141,67
349,69
86,69
51,51
145,61
213,43
286,55
161,51
54,43
71,60
158,48
179,63
259,58
38,53
267,56
338,44
277,42
245,54
66,52
340,61
25,40
355,64
364,53
356,51
192,44
185,66
305,66
293,56
381,51
311,42
255,46
66,53
342,59
248,52
128,40
82,49
67,53
171,69
388,41
143,63
286,64
301,64
272,63
81,43
271,46
346,61
210,48
313,61
159,68
353,45
36,44
157,65
116,54
237,64
296,56
253,44
109,48
87,44
363,64
76,42
343,44
221,61
336,61
370,49
268,67
388,48
113,65
294,55
51,62
1,40
278,63
110,70
179,65
256,67
57,48
37,68
123,56
77,67
160,68
240,44
125,57
235,47
300,66
208,53
160,47
288,57
298,63
371,58
295,51
333,54
150,46
296,70
112,42
251,70
243,66
348,50
170,66
341,67
243,47
289,61
73,41
176,53
308,41
205,42
120,53
287,41
94,53
115,48
350,63
297,41
157,68
298,44
376,42
288,45
278,42
34,56
367,65
9,42
144,53
136,45
335,48
388,70
80,53
393,59
149,58
236,64
185,49
313,55
47,56
350,46
247,64
368,65
190,51
278,64
125,61
391,52
232,54
274,40
155,61
322,65
228,56
112,62
171,44
387,51
45,47
283,60
263,68
249,67
121,62
364,60
200,57
51,53
237,63
273,64
368,64
326,66
226,58
341,47
352,60
9,58
273,59
43,60
74,48
394,65
216,66
111,49
105,48
164,64
180,53
376,65
269,68
390,47
359,70
69,44
61,46
393,54
379,56
162,42
51,41
187,61
314,49
2,41
289,50
373,53
93,59
26,48
26,67
143,43
204,46
14,53
343,55
327,42
26,40
173,70
61,63
120,63
265,46
110,51
66,47
310,48
127,64
34,57
177,67
348,51
301,47
152,69
25,49
44,66
22,50
241,63
314,40
303,61
94,63
216,64
317,56
169,55
299,55
37,52
50,61
120,61
71,45
184,49
267,55
98,44
71,47
19,50
300,67
242,64
335,61
5,40
173,51
176,68
390,63
226,44
8,61
0,66
292,42
67,65
66,45
77,51
116,62
40,45
363,68
55,58
164,63
253,54
44,64
332,58
165,44
340,64
77,56
143,62
357,63
48,53
261,40
318,50
219,68
37,68
111,46
385,50
110,59
348,43
107,55
156,53
152,69
2,57
62,52
146,43
9,60
141,65
58,66
280,44
232,44
351,40
370,61
9,56
161,58
365,43
192,53
117,48
69,52
80,65
293,66
398,70
53,59
112,45
42,44
90,40
16,60
279,43
313,49
282,50
79,46
352,67
147,57
220,64
180,49
128,68
5,53
273,44
18,46
107,49
147,63
128,64
111,65
287,61
296,42
368,67
264,45
154,54
229,63
180,64
307,61
221,57
296,57
154,45
400,70
348,54
127,69
385,41
368,65
180,61
111,50
360,55
263,47
235,57
9,61
289,47
299,56
102,52
274,48
17,67
18,56
139,64
308,57
272,54
11,70
289,51
71,69
19,60
164,59
250,44
84,41
30,55
223,41
117,51
240,58
248,56
62,63
384,64
38,69
356,46
8,68
106,45
268,50
241,50
112,69
142,42
78,56
351,61
163,40
288,50
228,40
232,60
333,64
287,52
193,45
104,59
68,54
154,41
31,69
284,41
199,70
46,69
60,65
140,56
211,41
319,65
177,52
164,54
16,47
66,50
344,53
29,66
156,41
276,57
308,58
205,61
15,48
124,49
118,65
132,51
234,43
269,56
328,55
268,56
113,67
35,66
219,70
177,47
336,66
248,56
277,53
104,40
186,46
137,55
127,42
248,40
51,44
309,60
53,67
154,43
79,56
0,56
106,51
306,70
274,57
171,45
134,54
76,64
264,55
229,65
250,47
264,40
393,68
313,57
39,56
129,54
184,47
310,63
41,41
25,51
323,64
198,53
177,45
265,70
37,56
237,60
347,47
127,69
93,45
304,55
272,58
213,57
83,67
356,63
362,42
14,53
223,55
65,65
67,66
74,51
339,57
175,62
217,44
19,54
159,47
209,43
53,68
300,42
149,67
278,61
166,44
40,65
11,56
119,43
313,50
241,49
183,53
10,41
156,66
174,60
364,68
111,51
365,48
109,40
83,62
135,50
383,45
386,60
73,41
31,43
257,51
276,54
177,62
252,54
353,42
204,59
292,63
173,42
164,53
388,45
160,51
219,69
150,40
177,70
24,70
178,68
306,59
374,55
279,64
93,58
253,68
43,59
329,51
123,44
66,70
88,42
291,41
248,58
264,43
147,62
123,65
389,47
244,57
302,59
388,59
186,64
192,47
21,44
326,66
243,69
396,45
330,55
255,51
389,50
370,46
260,53
318,63
180,54
396,42
6,47
315,56
385,69
286,55
252,68
61,68
166,44
378,52
19,57
257,40
238,47
225,65
206,40
30,51
254,48
173,43
233,41
262,57
155,55
299,54
69,42
184,56
202,61
83,47
38,48
34,70
334,43
197,58
59,68
115,62
163,46
86,60
43,40
296,53
180,65
146,57
349,63
338,43
115,67
396,69
62,66
326,70
242,48
148,44
109,55
297,61
53,69
363,40
83,47
67,57
362,70
3,44
293,55
108,62
250,67
85,67
346,53
8,68
147,41
78,40
363,42
297,56
375,63
230,56
156,43
60,47
140,41
240,61
189,41
257,54
12,66
13,49
391,61
72,62
148,68
289,68
280,59
343,66
170,56
279,46
90,49
287,50
374,62
246,51
309,50
170,42
85,42
255,57
204,58
186,47
302,61
382,53
208,65
152,45
216,67
367,44
370,52
240,61
327,42
157,55
73,59
137,66
16,53
211,69
383,52
38,52
36,43
269,44
96,70
257,54
137,45
197,56
55,66
236,51
132,42
325,59
112,64
169,60
16,44
89,49
186,56
226,41
256,54
70,57
238,41
87,54
175,69
330,66
382,65
19,67
39,55
109,44
100,54
102,69
109,66
180,57
354,42
267,57
214,43
41,64
320,62
206,49
328,69
291,50
119,62
293,46
389,40
308,69
6,44
311,47
365,57
109,65
207,59
202,66
297,64
396,57
72,58
319,64
255,69
367,55
73,62
257,56
398,64
323,61
122,65
265,59
180,62
359,45
321,68
99,54
115,68
157,62
156,45
246,66
345,54
30,51
315,45
155,49
23,45
6,67
294,58
349,40
89,69
169,54
51,51
168,47
330,47
32,59
242,65
167,44
341,58
128,66
70,64
154,68
144,59
349,43
164,56
362,65
148,44
50,49
348,47
9,50
382,68
87,43
222,66
61,66
20,48
231,60
310,41
359,60
29,62
353,64
365,70
23,47
283,70
261,45
21,49
278,60
310,53
327,58
256,49
399,52
7,43
121,57
206,59
177,62
336,61
101,50
178,59
158,42
134,57
233,67
3,46
177,54
145,48
69,45
378,66
302,56
4,42
56,51
137,64
44,44
206,59
255,41
272,55
337,50
224,52
35,67
68,46
371,49
1,59
9,55
64,40
206,50
42,61
327,65
154,45
379,51
197,43
379,55
69,44
186,40
190,42
270,42
122,50
303,58
149,57
370,56
15,47
391,45
59,46
200,69
202,61
123,60
106,62
86,59
202,55
302,62
325,67
65,70
285,59
254,44
321,58
391,58
176,55
112,56
259,47
303,67
189,66
342,44
271,44
155,42
47,48
173,56
124,44
8,65
105,56
22,53
313,44
42,42
49,63
184,69
343,41
41,59
99,45
334,42
98,48
232,49
341,55
283,57
316,50
21,41
99,57
348,53
248,59
394,42
92,56
97,68
29,65
49,59
150,53
275,53
189,54
133,60
162,46
344,46
182,66
64,50
352,57
316,64
273,41
34,59
58,49
96,53
252,58
131,62
218,46
385,69
143,43
361,45
339,65
287,44
273,60
330,60
192,55
163,64
76,54
303,56
211,50
40,46
310,47
325,66
159,64
227,59
123,64
104,47
39,60
26,64
394,47
92,60
179,70
375,67
35,68
213,65
363,47
206,67
331,59
143,59
12,49
64,50
207,44
251,65
291,63
384,59
66,61
308,44
381,63
59,63
380,69
139,69
12,54
132,43
134,49
131,55
17,43
15,46
314,61
361,70
390,67
367,70
67,50
293,68
7,65
344,53
378,56
354,57
70,58
254,56
92,69
361,65
281,59
198,64
158,63
116,48
212,53
85,65
73,61
31,66
163,47
37,40
129,67
18,46
278,47
122,57
123,52
125,49
19,63
400,63
374,62
205,52
5,40
292,66
80,48
14,54
213,45
313,67
290,55
9,50
285,57
59,55
26,41
236,46
29,59
91,46
202,42
76,69
192,60
331,67
395,61
340,61
48,54
229,58
355,61
22,51
21,61
396,45
123,62
1,41
211,56
260,45
191,66
225,59
374,57
329,43
123,58
260,50
351,61
269,65
246,54
54,65
140,64
259,49
242,60
15,64
400,53
325,53
280,42
348,56
218,61
318,67
342,53
220,50
400,49
287,61
159,63
290,70
132,49
111,70
273,68
224,55
240,65
367,50
186,53
309,60
116,48
27,45
42,58
141,54
99,56
234,44
35,53
245,40
293,60
283,63
14,51
245,49
315,52
240,59
322,47
18,54
302,56
376,64
348,64
217,56
245,53
38,59
305,60
111,66
174,70
237,47
166,64
262,65
387,49
116,62
144,45
376,53
192,65
396,44
273,52
291,63
146,51
385,67
288,40
325,58
344,58
245,46
184,70
252,46
116,54
53,59
371,60
114,45
174,59
315,67
368,59
359,61
219,49
21,70
32,64
116,49
40,53
376,42
316,62
99,42
399,54
312,49
215,42
15,64
297,45
131,41
273,68
143,67
260,40
245,63
39,40
289,62
150,58
161,54
160,60
202,47
6,66
307,66
367,69
165,48
119,49
101,42
216,41
369,49
352,45
135,45
88,70
192,53
111,54
236,58
325,69
66,68
348,67
199,66
72,60
389,46
283,59
276,43
217,53
100,49
108,51
248,57
301,42
199,60
338,59
153,68
110,60
278,49
301,53
338,52
175,41
165,67
367,62
348,65
292,64
106,46
128,64
137,63
108,60
125,47
147,49
316,50
321,49
3,61
374,44
93,61
153,60
158,69
238,53
151,69
230,47
298,48
187,63
110,59
322,54
200,43
278,59
212,43
0,64
1,57
264,49
171,40
361,66
163,61
230,46
141,43
177,59
249,49
299,46
371,70
58,57
13,53
63,55
345,53
252,47
11,50
376,49
46,65
265,58
399,43
259,41
379,66
197,48
365,68
205,50
186,47
132,57
131,40
60,42
224,49
204,63
197,63
37,42
283,57
390,54
377,50
392,58
210,51
145,46
156,44
396,61
315,66
54,58
82,61
94,40
166,54
400,58
1,52
393,40
365,45
202,59
219,46
333,68
319,55
215,42
378,70
358,58
220,47
31,42
314,40
180,62
243,70
340,70
305,51
389,58
181,55
333,69
364,41
357,56
133,56
390,44
54,46
38,63
180,65
14,43
357,64
107,41
374,41
131,67
172,63
132,44
17,57
336,49
179,67
73,58
136,47
75,67
96,48
42,40
304,69
8,54
143,41
216,49
241,48
149,40
63,68
140,40
289,44
257,56
100,67
302,43
385,61
230,51
281,65
54,61
226,51
212,52
95,62
348,52
170,64
125,41
348,64
60,49
330,54
284,53
32,60
280,62
365,65
136,54
203,70
254,59
16,56
74,59
338,47
328,45
81,53
98,68
123,41
330,53
268,59
211,45
296,62
260,68
370,43
153,66
272,47
19,66
91,64
69,50
307,43
206,42
135,57
304,46
287,67
263,45
124,58
193,40
35,47
107,43
61,42
216,69
109,66
349,67
142,67
179,56
63,53
214,56
246,63
162,65
127,66
208,55
334,45
66,65
46,57
334,54
382,46
272,63
99,60
400,57
228,53
305,46
279,51
10,51
103,51
8,64
95,53
363,69
377,65
59,56
219,52
136,53
370,64
287,51
279,60
171,43
164,64
346,65
1,40
267,54
58,61
319,43
289,60
188,57
261,63
100,63
285,61
241,50
201,64
214,44
358,40
152,57
316,44
378,51
337,65
152,53
271,44
192,49
34,55
116,55
276,44
176,43
67,48
214,59
198,51
79,49
5,40
248,55
222,55
315,58
172,60
32,58
373,42
325,50
204,40
252,48
364,52
162,67
235,67
234,41
141,66
105,46
268,42
165,65
32,45
160,59
143,63
315,64
276,60
184,58
92,58
193,48
147,44
150,61
254,50
282,46
90,59
63,65
385,51
352,70
226,67
228,57
34,62
112,48
94,43
117,58
139,64
22,40
173,52
53,50
44,64
113,56
195,47
192,66
170,54
246,55
244,46
97,63
288,57
317,60
19,68
153,62
26,61
115,54
189,46
326,67
226,64
170,51
306,45
78,48
62,65
340,67
270,48
248,61
6,56
121,59
154,43
329,65
380,61
70,66
358,69
278,64
59,51
376,40
16,47
231,62
211,56
253,49
141,63
260,51
133,54
246,46
122,43
370,58
13,40
30,52
97,56
355,58
200,69
112,49
379,41
326,55
207,43
169,48
187,42
193,60
89,68
20,60
214,59
199,52
21,48
269,55
238,65
331,51
315,51
131,44
86,44
351,56
67,67
192,55
294,61
366,48
69,62
63,65
152,63
228,66
235,46
270,45
59,66
38,62
345,58
251,56
152,64
384,64
237,62
185,48
232,66
23,54
85,60
250,65
2,68
114,64
374,57
146,47
276,51
332,61
392,44
72,62
220,51
190,40
271,53
335,49
318,40
294,46
50,47
97,45
305,50
395,55
4,62
105,44
364,44
250,47
135,68
116,40
381,58
64,47
106,59
196,61
219,57
326,51
271,43
128,65
213,45
121,51
289,60
204,55
175,45
20,52
72,46
366,48
134,60
270,50
274,46
383,62
370,57
29,43
385,40
182,59
216,51
86,68
106,53
189,65
190,66
315,53
399,53
324,48
178,54
309,40
307,63
60,41
357,55
246,43
250,41
84,48
385,43
18,42
302,49
386,43
383,69
11,61
75,55
260,42
237,52
81,59
136,51
94,49
245,68
107,49
381,50
132,61
96,53
146,65
239,62
133,70
336,52
277,47
340,66
335,57
72,48
147,54
383,48
229,59
24,59
295,48
104,56
355,56
349,52
137,64
156,61
130,52
395,66
44,66
199,51
72,50
3,40
344,63
117,44
41,62
289,65
345,41
149,65
108,58
357,55
61,40
208,46
234,52
128,59
96,44
85,62
173,65
303,47
149,56
137,67
251,48
267,45
60,57
390,41
59,63
291,69
319,57
18,66
379,45
167,61
9,58
218,45
363,56
312,68
247,62
21,62
316,60
47,51
298,59
194,67
240,67
153,52
246,50
349,53
57,67
244,59
247,53
148,48
385,42
126,63
114,68
38,63
19,61
36,66
261,66
191,53
106,40
325,59
281,69
246,62
161,41
81,54
109,67
314,66
100,41
360,46
95,46
84,65
262,57
246,46
264,57
133,46
21,42
52,53
247,62
222,43
268,48
112,50
75,57
257,48
147,61
135,66
368,59
49,62
130,59
31,47
177,50
28,43
128,43
51,42
251,55
197,66
161,62
298,63
124,59
184,63
268,68
135,41
196,65
313,69
339,56
70,56
400,42
33,48
121,60
272,42
178,44
42,66
247,56
370,43
94,40
67,67
250,53
132,45
139,58
361,42
150,62
22,42
283,65
371,68
97,61
292,66
161,59
266,67
321,63
261,48
83,41
170,49
396,63
211,57
361,47
112,48
27,43
307,40
36,49
26,59
241,52
148,68
85,64
156,50
141,40
398,49
202,58
379,48
93,52
170,42
273,65
297,46
283,42
359,70
160,54
69,61
103,63
78,54
276,49
92,51
295,66
269,53
117,67
400,69
79,48
81,47
386,48
86,59
92,67
398,61
326,52
39,59
13,52
197,50
253,44
283,45
397,52
390,51
367,45
145,58
38,43
224,69
25,42
179,51
362,59
264,53
144,51
96,44
268,54
235,61
281,62
229,47
208,48
262,66
288,42
175,59
234,55
121,62
344,62
228,41
284,58
264,40
45,49
323,50
345,65
321,47
105,70
385,53
291,64
34,63
221,48
236,55
342,52
163,51
400,44
95,63
281,43
78,57
168,57
389,50
35,46
364,44
218,62
193,65
309,53
25,62
79,51
96,61
5,61
281,49
372,70
72,46
355,52
331,41
113,53
224,45
112,63
211,47
381,63
183,53
11,69
18,48
256,70
197,45
292,58
290,46
374,44
190,70
31,44
68,57
118,53
359,60
319,62
262,41
23,63
10,63
242,48
357,70
265,41
341,43
369,55
20,65
391,48
56,64
42,70
181,49
92,52
185,44
122,47
386,52
115,62
141,60
315,54
58,55
292,41
34,42
237,43
173,64
22,60
389,56
77,57
51,59
189,55
379,40
352,61
193,44
177,52
23,68
216,45
208,40
369,59
25,54
157,70
315,46
262,40
151,46
285,66
207,54
227,45
89,47
99,40
86,52
237,65
395,43
102,67
17,50
60,51
341,52
221,52
69,62
309,58
385,52
88,61
360,58
250,52
157,41
376,48
267,44
141,41
159,43
181,68
325,46
330,70
2,62
307,40
121,65
216,66
86,43
189,62
241,56
47,45
181,59
353,69
51,62
390,43
150,64
0,43
97,49
227,66
294,65
102,69
84,49
124,41
212,67
264,70
107,45
151,61
223,55
388,57
328,64
77,49
148,46
189,70
152,62
90,66
190,43
165,50
287,44
187,49
397,47
313,54
266,66
370,61
278,47
122,67
293,41
208,67
330,61
354,59
33,58
9,61
305,40
339,58
287,56
133,58
371,46
363,59
47,42
243,59
163,59
111,52
45,67
363,50
306,50
278,67
313,69
230,53
83,54
218,60
11,54
259,62
306,44
383,58
215,57
99,70
109,54
366,63
98,56
129,56
292,53
337,53
148,54
324,66
384,67
77,67
391,44
180,56
51,52
387,66
286,67
26,50
114,45
95,70
140,69
156,65
101,69
76,42
288,40
146,68
349,64
351,70
391,41
328,41
331,46
4,65
81,70
9,65
131,54
325,46
331,44
269,68
263,43
153,52
117,62
256,43
288,67
41,47
219,63
373,55
175,57
289,48
161,50
393,50
151,50
352,52
61,40
348,55
155,68
145,49
231,52
234,61
355,43
131,61
35,41
186,50
138,44
263,54
196,45
94,69
196,65
71,48
216,48
361,40
277,49
143,69
198,46
199,40
105,66
335,43
170,66
354,68
302,68
398,59
133,65
362,63
67,64
78,44
385,67
272,42
88,42
301,62
127,52
143,65
196,69
379,47
41,53
121,61
329,44
97,46
252,69
292,56
292,69
275,52
292,43
265,59
46,62
208,53
327,40
236,40
104,45
283,45
323,61
7,55
274,52
287,50
101,41
230,46
62,45
346,60
40,65
189,66
263,64
353,54
1,55
191,40
339,45
250,62
11,40
166,40
86,46
104,52
226,46
257,56
286,48
280,66
257,68
91,57
207,69
386,70
6,42
139,40
287,70
82,54
320,44
359,46
224,45
269,58
319,70
372,47
331,61
265,40
376,50
272,56
375,53
372,43
380,59
164,50
273,60
30,70
240,62
262,67
103,55
121,50
129,66
46,53
95,65
363,65
390,61
206,41
159,66
58,56
276,69
162,69
66,47
342,45
332,54
8,58
235,61
349,45
